country_region_code,country_region,sub_region_1,sub_region_2,metro_area,iso_3166_2_code,census_fips_code,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
MA,Morocco,,,,,,2020-02-15,1,-2,1,-3,5,1
MA,Morocco,,,,,,2020-02-16,0,-2,3,-5,0,0
MA,Morocco,,,,,,2020-02-17,-3,-3,0,-4,4,0
MA,Morocco,,,,,,2020-02-18,0,-1,2,-4,5,0
MA,Morocco,,,,,,2020-02-19,-1,-2,0,-3,4,0
MA,Morocco,,,,,,2020-02-20,-1,0,5,0,4,0
MA,Morocco,,,,,,2020-02-21,0,1,2,-4,8,0
MA,Morocco,,,,,,2020-02-22,1,-1,3,-3,6,1
MA,Morocco,,,,,,2020-02-23,1,0,8,-3,1,0
MA,Morocco,,,,,,2020-02-24,-2,-2,3,-2,6,0
MA,Morocco,,,,,,2020-02-25,1,-1,3,-3,6,0
MA,Morocco,,,,,,2020-02-26,0,-2,-1,-4,5,0
MA,Morocco,,,,,,2020-02-27,0,0,3,-2,4,0
MA,Morocco,,,,,,2020-02-28,3,0,3,-4,8,0
MA,Morocco,,,,,,2020-02-29,4,2,3,-1,8,0
MA,Morocco,,,,,,2020-03-01,7,4,7,0,4,-1
MA,Morocco,,,,,,2020-03-02,2,3,2,0,7,-1
MA,Morocco,,,,,,2020-03-03,3,4,5,-2,6,0
MA,Morocco,,,,,,2020-03-04,3,4,4,-1,6,0
MA,Morocco,,,,,,2020-03-05,1,4,1,0,6,0
MA,Morocco,,,,,,2020-03-06,2,3,1,-3,10,0
MA,Morocco,,,,,,2020-03-07,3,2,2,-2,9,1
MA,Morocco,,,,,,2020-03-08,3,2,9,-3,2,1
MA,Morocco,,,,,,2020-03-09,-1,0,2,-3,6,0
MA,Morocco,,,,,,2020-03-10,0,1,3,-3,6,0
MA,Morocco,,,,,,2020-03-11,1,0,1,-4,6,0
MA,Morocco,,,,,,2020-03-12,-2,0,0,-4,5,0
MA,Morocco,,,,,,2020-03-13,-3,7,-4,-7,9,0
