Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active
Indonesia,2020-04-01 00:52:36,-0.7893,113.9213,1528,136,81,1311
Iran,2020-04-01 00:52:36,32.427908,53.68804599999999,44605,2898,14656,27051
Iraq,2020-04-01 00:52:36,33.223191,43.679291,694,50,170,474
Israel,2020-04-01 00:52:36,31.046051,34.851612,5358,20,224,5114
Jamaica,2020-04-01 00:52:36,18.1096,-77.2975,38,2,2,34
Japan,2020-04-01 00:52:36,36.204824,138.252924,1953,56,424,1473
Jordan,2020-04-01 00:52:36,31.24,36.51,274,5,30,239
Kazakhstan,2020-04-01 00:52:36,48.0196,66.9237,343,2,24,317
Kenya,2020-04-01 00:52:36,-0.0236,37.9062,59,1,1,57
"Korea, South",2020-04-01 00:52:36,35.90775700000001,127.766922,9786,162,5408,4216
Kosovo,2020-04-01 00:52:36,42.602636,20.902977,112,1,6,105
Kuwait,2020-04-01 00:52:36,29.31166,47.481766,289,0,73,216
Kyrgyzstan,2020-04-01 00:52:36,41.20438,74.766098,107,0,3,104
Laos,2020-04-01 00:52:36,19.85627,102.495496,9,0,0,9
Latvia,2020-04-01 00:52:36,56.8796,24.6032,398,0,1,397
Lebanon,2020-04-01 00:52:36,33.8547,35.8623,470,12,37,421
Liberia,2020-04-01 00:52:36,6.4280550000000005,-9.429499,3,0,0,3
Libya,2020-04-01 00:52:36,26.3351,17.228331,10,0,1,9
Liechtenstein,2020-04-01 00:52:36,47.14,9.55,68,0,0,68
Lithuania,2020-04-01 00:52:36,55.1694,23.8813,537,8,7,522
Luxembourg,2020-04-01 00:52:36,49.8153,6.1296,2178,23,80,2075
MS Zaandam,2020-04-01 00:52:36,0.0,0.0,2,0,0,2
Madagascar,2020-04-01 00:52:36,-18.766947,46.869107,57,0,0,57
Malaysia,2020-04-01 00:52:36,4.210483999999999,101.975766,2766,43,537,2186
Maldives,2020-04-01 00:52:36,3.2028,73.2207,18,0,13,5
Mali,2020-04-01 00:52:36,17.570692,-3.996166000000001,28,2,0,26
Malta,2020-04-01 00:52:36,35.9375,14.3754,169,0,2,167
Mauritania,2020-04-01 00:52:36,21.0079,-10.9408,6,1,2,3
Mauritius,2020-04-01 00:52:36,-20.348404,57.552152,143,5,0,138
Mexico,2020-04-01 00:52:36,23.6345,-102.5528,1094,28,35,1031
Moldova,2020-04-01 00:52:36,47.4116,28.3699,353,4,18,331
Monaco,2020-04-01 00:52:36,43.7333,7.4167,52,1,2,49
Mongolia,2020-04-01 00:52:36,46.8625,103.8467,12,0,2,10
Montenegro,2020-04-01 00:52:36,42.708678000000006,19.37439,109,2,0,107
Morocco,2020-04-01 00:52:36,31.7917,-7.0926,617,36,24,557
Mozambique,2020-04-01 00:52:36,-18.665695,35.529562,8,0,0,8
Namibia,2020-04-01 00:52:36,-22.9576,18.4904,11,0,2,9
Nepal,2020-04-01 00:52:36,28.1667,84.25,5,0,1,4
New Zealand,2020-04-01 00:52:36,-40.9006,174.886,647,1,74,572
Nicaragua,2020-04-01 00:52:36,12.865416,-85.207229,5,1,0,4
Niger,2020-04-01 00:52:36,17.607789,8.081666,34,3,0,31
Nigeria,2020-04-01 00:52:36,9.082,8.6753,135,2,8,125
North Macedonia,2020-04-01 00:52:36,41.6086,21.7453,329,9,12,308
Oman,2020-04-01 00:52:36,21.512583,55.92325500000001,192,1,34,157
Pakistan,2020-04-01 00:52:36,30.3753,69.3451,1938,26,76,1836
Panama,2020-04-01 00:52:36,8.538,-80.7821,1181,30,9,1142
Papua New Guinea,2020-04-01 00:52:36,-6.314993,143.95555,1,0,0,1
Paraguay,2020-04-01 00:52:36,-23.4425,-58.4438,65,3,1,61
Peru,2020-04-01 00:52:36,-9.19,-75.0152,1065,30,394,641
Philippines,2020-04-01 00:52:36,12.879721,121.774017,2084,88,49,1947
Poland,2020-04-01 00:52:36,51.9194,19.1451,2311,33,7,2271
Portugal,2020-04-01 00:52:36,39.3999,-8.2245,7443,160,43,7240
Qatar,2020-04-01 00:52:36,25.3548,51.1839,781,2,62,717
Romania,2020-04-01 00:52:36,45.9432,24.9668,2245,82,220,1943
Rwanda,2020-04-01 00:52:36,-1.9403,29.8739,75,0,0,75
Saint Kitts and Nevis,2020-04-01 00:52:36,17.357822,-62.782998,8,0,0,8
Saint Lucia,2020-04-01 00:52:36,13.9094,-60.9789,13,0,1,12
Saint Vincent and the Grenadines,2020-04-01 00:52:36,12.9843,-61.2872,1,0,1,0
San Marino,2020-04-01 00:52:36,43.9424,12.4578,236,26,13,197
Saudi Arabia,2020-04-01 00:52:36,23.885942,45.079162,1563,10,165,1388
Senegal,2020-04-01 00:52:36,14.4974,-14.4524,175,0,40,135
Serbia,2020-04-01 00:52:36,44.0165,21.0059,900,16,0,884
Seychelles,2020-04-01 00:52:36,-4.6796,55.492,10,0,0,10
Sierra Leone,2020-04-01 00:52:36,8.460555000000001,-11.779889,1,0,0,1
Singapore,2020-04-01 00:52:36,1.2833,103.8333,926,3,240,683
Slovakia,2020-04-01 00:52:36,48.669,19.699,363,0,3,360
Slovenia,2020-04-01 00:52:36,46.1512,14.9955,802,15,10,777
Somalia,2020-04-01 00:52:36,5.152149,46.199616,5,0,1,4
South Africa,2020-04-01 00:52:36,-30.5595,22.9375,1353,5,31,1317
Spain,2020-04-01 00:52:36,40.463667,-3.74922,95923,8464,19259,68200
Sri Lanka,2020-04-01 00:52:36,7.873054,80.77179699999998,143,2,17,124
Sudan,2020-04-01 00:52:36,12.8628,30.2176,7,2,1,4
Suriname,2020-04-01 00:52:36,3.9193,-56.0278,9,0,0,9
Syria,2020-04-01 00:52:36,34.802075,38.99681500000001,10,2,0,8
Taiwan*,2020-03-31 07:26:59,23.7,121.0,322,5,39,278
Tanzania,2020-04-01 00:52:36,-6.369028,34.888822,19,1,1,17
Thailand,2020-04-01 00:52:36,15.870032,100.992541,1651,10,342,1299
Timor-Leste,2020-04-01 00:52:36,-8.874217,125.727539,1,0,0,1
Togo,2020-04-01 00:52:36,8.6195,0.8248,34,1,10,23
Trinidad and Tobago,2020-04-01 00:52:36,10.6918,-61.2225,87,3,1,83
Tunisia,2020-04-01 00:52:36,33.886917,9.537499,394,10,3,381
Turkey,2020-04-01 00:52:36,38.9637,35.2433,13531,214,243,13074
Uganda,2020-04-01 00:52:36,1.373333,32.290275,44,0,0,44
Ukraine,2020-04-01 00:52:36,48.3794,31.1656,645,17,10,618
United Arab Emirates,2020-04-01 00:52:36,23.424076,53.847818,664,6,61,597
Uruguay,2020-04-01 00:52:36,-32.5228,-55.7658,338,1,41,296
Uzbekistan,2020-04-01 00:52:36,41.377491,64.585262,172,2,7,163
Venezuela,2020-04-01 00:52:36,6.4238,-66.5897,135,3,39,93
Vietnam,2020-04-01 00:52:36,14.058324,108.277199,212,0,58,154
West Bank and Gaza,2020-04-01 00:52:36,31.9522,35.2332,119,1,18,100
Zambia,2020-04-01 00:52:36,-13.133897,27.849332,36,0,0,36
Zimbabwe,2020-04-01 00:52:36,-19.015438,29.154857,8,1,0,7
